colleges,application_volume,admission_rate,graduate_rate_4yr,graduate_rate_6yr,tuition_cost,avg_graduation_rate,graduation_rate_improvement,selectivity_score,cohort_size
amherst college,9000,0.145,0.83,0.95,64000,0.8899999999999999,0.12,6.8965517241379315,1305.0
swarthmore college,6200,0.125,0.84,0.96,66000,0.8999999999999999,0.12,8.0,775.0
haverford college,4500,0.215,0.81,0.93,63000,0.8700000000000001,0.12,4.651162790697675,967.5
middlebury college,8000,0.185,0.8,0.92,62000,0.8600000000000001,0.12,5.405405405405405,1480.0
colby college,5500,0.215,0.79,0.91,61000,0.8500000000000001,0.12,4.651162790697675,1182.5
bowdoin college,7200,0.155,0.81,0.93,64000,0.8700000000000001,0.12,6.451612903225807,1116.0
wesleyan university,12000,0.245,0.77,0.89,60000,0.8300000000000001,0.12,4.081632653061225,2940.0
trinity college,6500,0.295,0.72,0.85,58000,0.7849999999999999,0.13,3.3898305084745766,1917.5
connecticut college,4800,0.375,0.68,0.82,55000,0.75,0.1399999999999999,2.6666666666666665,1800.0
hamilton college,5000,0.225,0.78,0.9,62000,0.8400000000000001,0.12,4.444444444444445,1125.0
colgate university,8500,0.195,0.79,0.91,63000,0.8500000000000001,0.12,5.128205128205128,1657.5
union college,4200,0.315,0.73,0.86,57000,0.7949999999999999,0.13,3.1746031746031744,1323.0
rensselaer polytechnic,10000,0.425,0.68,0.82,56000,0.75,0.1399999999999999,2.3529411764705883,4250.0
worcester polytechnic,9500,0.485,0.65,0.79,54000,0.72,0.14,2.061855670103093,4607.5
college of holy cross,5500,0.295,0.75,0.88,58000,0.815,0.13,3.3898305084745766,1622.5
assumption university,4000,0.705,0.48,0.62,40000,0.55,0.14,1.4184397163120568,2820.0
university of massachusetts amherst,42000,0.625,0.55,0.72,39000,0.635,0.16999999999999993,1.6,26250.0
university of massachusetts boston,18000,0.725,0.48,0.63,36000,0.5549999999999999,0.15000000000000002,1.3793103448275863,13050.0
bridgewater state university,12000,0.785,0.5,0.65,37000,0.575,0.15000000000000002,1.2738853503184713,9420.0
salem state university,9000,0.795,0.48,0.62,35000,0.55,0.14,1.2578616352201257,7155.0
worcester state university,6500,0.825,0.46,0.6,34000,0.53,0.13999999999999996,1.2121212121212122,5362.5
fitchburg state university,5500,0.835,0.45,0.59,33000,0.52,0.13999999999999996,1.1976047904191618,4592.5
massachusetts maritime academy,2000,0.845,0.52,0.67,38000,0.595,0.15000000000000002,1.183431952662722,1690.0
rhode island college,6500,0.765,0.51,0.66,36000,0.585,0.15000000000000002,1.3071895424836601,4972.5
rhode island school of design,3800,0.285,0.76,0.88,56000,0.8200000000000001,0.12,3.5087719298245617,1083.0
roger williams university,5500,0.655,0.58,0.72,42000,0.6499999999999999,0.14,1.5267175572519083,3602.5
bryant university,6500,0.675,0.6,0.74,44000,0.6699999999999999,0.14,1.4814814814814814,4387.5
uri,18000,0.715,0.54,0.7,39000,0.62,0.15999999999999992,1.3986013986013988,12870.0
connecticut state university,8500,0.725,0.52,0.67,35000,0.595,0.15000000000000002,1.3793103448275863,6162.5
southern connecticut state,12000,0.685,0.55,0.71,37000,0.63,0.15999999999999992,1.4598540145985401,8220.0
central connecticut state,14000,0.705,0.54,0.7,36000,0.62,0.15999999999999992,1.4184397163120568,9870.0
